"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.092750,0,30,0,0,,1.000000
37,,0.000000,929.412574,0,30,0,0,,1.000000
36,,0.000000,30.000000,0,30,0,0,,1.000000
35,,0.000000,109.243061,0,30,0,0,,1.000000
34,,0.000000,1389.042899,0,29,0,0,,1.000000
33,,0.000000,5512.000000,0,30,0,0,,1.000000
32,,0.000000,65.202946,0,30,0,0,,1.000000
31,,0.000000,65.202946,0,30,0,0,,1.000000
30,,0.000000,0.177572,0,30,0,0,,1.000000
29,,0.000000,0.119612,0,30,0,0,,1.000000
28,,108.198600,109.243061,0,30,0,0,yes,1.000000
27,,0.000000,5487.515443,0,30,0,0,,1.000000
26,,0.000000,5512.000000,0,30,0,0,,1.000000
25,,83.960600,113.797000,0,2,0,0,yes,1.000000
24,,208.627000,220.314000,0,10,0,0,yes,1.000000
23,,111.385700,111.726000,0,8,0,0,yes,1.000000
22,,47.074880,47.675500,0,5,0,0,yes,1.000000
21,,25.215290,25.597200,0,4,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,10000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,20000.000000,0,2,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,40000.000000,0,2,0,0,yes,1.000000
14,,17000.000000,60000.000000,0,4,0,0,yes,1.000000
13,,7000.000000,20000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,20000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,2360000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,255890000.000000,0,7,0,0,yes,1.000000
7,,141523000.000000,382130000.000000,0,5,0,0,yes,1.000000
6,,10969000.000000,16570000.000000,0,6,0,0,yes,1.000000
5,,1726000.000000,1780000.000000,0,1,0,0,yes,1.000000
4,,1458000.000000,2080000.000000,0,4,0,0,yes,1.000000
3,,1713000.000000,3930000.000000,0,2,0,0,yes,1.000000
2,,17408000.000000,19970000.000000,0,2,0,0,yes,1.000000
1,,79138000.000000,341320000.000000,0,8,0,0,yes,1.000000
