"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.035624,0.044063,0,32,0,0,yes,1.000000
37,,0.000000,989.886856,0,32,0,0,,1.000000
36,,0.000000,32.000000,0,32,0,0,,1.000000
35,,0.000000,104.236952,0,32,0,0,,1.000000
34,,0.000000,1493.934580,0,31,0,0,,1.000000
33,,0.000000,6062.000000,0,32,0,0,,1.000000
32,,0.000000,71.036266,0,32,0,0,,1.000000
31,,0.000000,71.036266,0,32,0,0,,1.000000
30,,0.000000,0.149501,0,32,0,0,,1.000000
29,,0.000000,0.089693,0,32,0,0,,1.000000
28,,0.000000,104.236952,0,32,0,0,,1.000000
27,,0.000000,6466.261602,0,32,0,0,,1.000000
26,,0.000000,6062.000000,0,32,0,0,,1.000000
25,,83.960600,110.362000,0,2,0,0,yes,1.000000
24,,208.627000,212.471000,0,10,0,0,yes,1.000000
23,,111.385700,122.537000,0,9,0,0,yes,1.000000
22,,47.074880,53.294200,0,6,0,0,yes,1.000000
21,,25.215290,26.042900,0,4,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,10000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,20000.000000,0,2,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,20000.000000,0,2,0,0,yes,1.000000
14,,17000.000000,30000.000000,0,1,0,0,yes,1.000000
13,,7000.000000,30000.000000,0,2,0,0,yes,1.000000
12,,4000.000000,20000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,2360000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,211200000.000000,0,4,0,0,yes,1.000000
7,,141523000.000000,271830000.000000,0,7,0,0,yes,1.000000
6,,10969000.000000,27590000.000000,0,2,0,0,yes,1.000000
5,,1726000.000000,1780000.000000,0,1,0,0,yes,1.000000
4,,1458000.000000,3060000.000000,0,4,0,0,yes,1.000000
3,,1713000.000000,4900000.000000,0,3,0,0,yes,1.000000
2,,17408000.000000,22140000.000000,0,2,0,0,yes,1.000000
1,,79138000.000000,237800000.000000,0,12,0,0,yes,1.000000
