"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.060337,0,32,0,0,,1.000000
37,,0.000000,983.733954,0,32,0,0,,1.000000
36,,0.000000,32.000000,0,32,0,0,,1.000000
35,,0.000000,117.361271,0,32,0,0,,1.000000
34,,0.000000,1480.810658,0,31,0,0,,1.000000
33,,0.000000,5528.000000,0,32,0,0,,1.000000
32,,0.000000,77.189770,0,32,0,0,,1.000000
31,,0.000000,77.189770,0,32,0,0,,1.000000
30,,0.000000,0.175439,0,32,0,0,,1.000000
29,,0.000000,0.107646,0,32,0,0,,1.000000
28,,36.066200,117.361271,0,32,0,0,yes,1.000000
27,,0.000000,5901.002760,0,32,0,0,,1.000000
26,,0.000000,5528.000000,0,32,0,0,,1.000000
25,,83.960600,115.959000,0,2,0,0,yes,1.000000
24,,208.627000,210.413000,0,10,0,0,yes,1.000000
23,,111.385700,120.021000,0,9,0,0,yes,1.000000
22,,47.074880,51.859400,0,6,0,0,yes,1.000000
21,,25.215290,26.980800,0,4,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,10000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,20000.000000,0,2,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,30000.000000,0,1,0,0,yes,1.000000
14,,17000.000000,30000.000000,0,1,0,0,yes,1.000000
13,,7000.000000,20000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,10000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,6170000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,203340000.000000,0,9,0,0,yes,1.000000
7,,141523000.000000,352130000.000000,0,7,0,0,yes,1.000000
6,,10969000.000000,14320000.000000,0,4,0,0,yes,1.000000
5,,1726000.000000,2700000.000000,0,3,0,0,yes,1.000000
4,,1458000.000000,2010000.000000,0,4,0,0,yes,1.000000
3,,1713000.000000,3930000.000000,0,2,0,0,yes,1.000000
2,,17408000.000000,38430000.000000,0,3,0,0,yes,1.000000
1,,79138000.000000,258570000.000000,0,5,0,0,yes,1.000000
