"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.281532,0,100,0,0,,1.000000
37,,0.000000,2990.631219,0,99,0,0,,1.000000
36,,0.000000,100.000000,0,100,0,0,,1.000000
35,,0.000000,326.532330,0,100,0,0,,1.000000
34,,0.000000,4667.756260,0,99,0,0,,1.000000
33,,0.000000,17464.000000,0,100,0,0,,1.000000
32,,324.595799,324.757742,0,100,0,0,yes,1.000000
31,,0.000000,324.757742,0,100,0,0,,1.000000
30,,0.000000,0.660083,0,100,0,0,,1.000000
29,,0.000000,0.485590,0,100,0,0,,1.000000
28,,0.000000,326.532330,0,100,0,0,,1.000000
27,,0.000000,22179.722819,0,99,0,0,,1.000000
26,,0.000000,17464.000000,0,100,0,0,,1.000000
25,,83.960600,210.630000,0,5,0,0,yes,1.000000
24,,208.627000,622.294000,0,30,0,0,yes,1.000000
23,,111.385700,448.199000,0,35,0,0,yes,1.000000
22,,47.074880,128.201600,0,15,0,0,yes,1.000000
21,,25.215290,61.225800,0,10,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,50000.000000,0,4,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,100000.000000,0,10,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,70000.000000,0,4,0,0,yes,1.000000
14,,17000.000000,90000.000000,0,6,0,0,yes,1.000000
13,,7000.000000,50000.000000,0,3,0,0,yes,1.000000
12,,4000.000000,10000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,6170000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,1381210000.000000,0,41,0,0,yes,1.000000
7,,141523000.000000,1147450000.000000,0,30,0,0,yes,1.000000
6,,10969000.000000,41830000.000000,0,4,0,0,yes,1.000000
5,,1726000.000000,6290000.000000,0,2,0,0,yes,1.000000
4,,1458000.000000,2020000.000000,0,2,0,0,yes,1.000000
3,,1713000.000000,16160000.000000,0,4,0,0,yes,1.000000
2,,17408000.000000,96850000.000000,0,7,0,0,yes,1.000000
1,,79138000.000000,590640000.000000,0,22,0,0,yes,1.000000
