"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.148975,0,34,0,0,,1.000000
37,,0.000000,945.068964,0,33,0,0,,1.000000
36,,0.000000,34.000000,0,34,0,0,,1.000000
35,,0.000000,217.928702,0,34,0,0,,1.000000
34,,0.000000,1480.129763,0,33,0,0,,1.000000
33,,0.000000,5874.000000,0,34,0,0,,1.000000
32,,0.000000,182.162844,0,34,0,0,,1.000000
31,,0.000000,182.162844,0,34,0,0,,1.000000
30,,0.000000,0.326881,0,34,0,0,,1.000000
29,,0.000000,0.190227,0,34,0,0,,1.000000
28,,216.397199,217.928702,0,34,0,0,yes,1.000000
27,,0.000000,7307.672639,0,34,0,0,,1.000000
26,,0.000000,5874.000000,0,34,0,0,,1.000000
25,,83.960600,111.857000,0,2,0,0,yes,1.000000
24,,208.627000,219.904000,0,10,0,0,yes,1.000000
23,,111.385700,122.710000,0,9,0,0,yes,1.000000
22,,47.074880,51.737200,0,6,0,0,yes,1.000000
21,,25.215290,30.011500,0,5,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,20000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,20000.000000,0,2,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,40000.000000,0,2,0,0,yes,1.000000
14,,17000.000000,60000.000000,0,4,0,0,yes,1.000000
13,,7000.000000,20000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,10000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,8020000.000000,0,2,0,0,yes,1.000000
8,,155863000.000000,686540000.000000,0,11,0,0,yes,1.000000
7,,141523000.000000,684780000.000000,0,10,0,0,yes,1.000000
6,,10969000.000000,20270000.000000,0,3,0,0,yes,1.000000
5,,1726000.000000,1780000.000000,0,1,0,0,yes,1.000000
4,,1458000.000000,3590000.000000,0,4,0,0,yes,1.000000
3,,1713000.000000,10870000.000000,0,3,0,0,yes,1.000000
2,,17408000.000000,32850000.000000,0,2,0,0,yes,1.000000
1,,79138000.000000,264270000.000000,0,6,0,0,yes,1.000000
