"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.223433,0,58,0,0,,1.000000
37,,0.000000,1668.510313,0,57,0,0,,1.000000
36,,0.000000,58.000000,0,58,0,0,,1.000000
35,,288.529599,288.555452,0,58,0,0,yes,1.000000
34,,0.000000,2608.132506,0,57,0,0,,1.000000
33,,0.000000,9952.000000,0,58,0,0,,1.000000
32,,0.000000,254.414389,0,58,0,0,,1.000000
31,,0.000000,254.414389,0,58,0,0,,1.000000
30,,0.000000,0.520117,0,58,0,0,,1.000000
29,,0.000000,0.318789,0,58,0,0,,1.000000
28,,0.000000,288.555452,0,58,0,0,,1.000000
27,,0.000000,13143.744292,0,58,0,0,,1.000000
26,,0.000000,9952.000000,0,58,0,0,,1.000000
25,,83.960600,173.898000,0,4,0,0,yes,1.000000
24,,208.627000,460.131000,0,23,0,0,yes,1.000000
23,,111.385700,231.892000,0,18,0,0,yes,1.000000
22,,47.074880,50.649700,0,6,0,0,yes,1.000000
21,,25.215290,30.866900,0,5,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,10000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,50000.000000,0,5,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,40000.000000,0,2,0,0,yes,1.000000
14,,17000.000000,90000.000000,0,6,0,0,yes,1.000000
13,,7000.000000,40000.000000,0,3,0,0,yes,1.000000
12,,4000.000000,10000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,1590000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,1165040000.000000,0,27,0,0,yes,1.000000
7,,141523000.000000,958450000.000000,0,17,0,0,yes,1.000000
6,,10969000.000000,16410000.000000,0,1,0,0,yes,1.000000
5,,1726000.000000,1780000.000000,0,1,0,0,yes,1.000000
4,,1458000.000000,1690000.000000,0,3,0,0,yes,1.000000
3,,1713000.000000,16160000.000000,0,4,0,0,yes,1.000000
2,,17408000.000000,71260000.000000,0,5,0,0,yes,1.000000
1,,79138000.000000,374790000.000000,0,11,0,0,yes,1.000000
