"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.062211,0,32,0,0,,1.000000
37,,0.000000,1013.751801,0,32,0,0,,1.000000
36,,0.000000,32.000000,0,32,0,0,,1.000000
35,,0.000000,38.862690,0,32,0,0,,1.000000
34,,0.000000,1559.309200,0,32,0,0,,1.000000
33,,0.000000,5795.000000,0,32,0,0,,1.000000
32,,0.000000,47.171578,0,32,0,0,,1.000000
31,,0.000000,47.171578,0,32,0,0,,1.000000
30,,0.000000,0.145003,0,32,0,0,,1.000000
29,,0.000000,0.109080,0,32,0,0,,1.000000
28,,0.000000,38.862690,0,32,0,0,,1.000000
27,,0.000000,5541.084163,0,32,0,0,,1.000000
26,,0.000000,5795.000000,0,32,0,0,,1.000000
25,,83.960600,86.862000,0,2,0,0,yes,1.000000
24,,208.627000,211.053000,0,10,0,0,yes,1.000000
23,,111.385700,114.814000,0,9,0,0,yes,1.000000
22,,47.074880,49.651400,0,6,0,0,yes,1.000000
21,,25.215290,26.097700,0,4,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,30000.000000,0,3,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,20000.000000,0,2,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,20000.000000,0,1,0,0,yes,1.000000
14,,17000.000000,20000.000000,0,2,0,0,yes,1.000000
13,,7000.000000,20000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,10000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,6410000.000000,0,2,0,0,yes,1.000000
8,,155863000.000000,167930000.000000,0,8,0,0,yes,1.000000
7,,141523000.000000,165970000.000000,0,8,0,0,yes,1.000000
6,,10969000.000000,14540000.000000,0,2,0,0,yes,1.000000
5,,1726000.000000,1780000.000000,0,1,0,0,yes,1.000000
4,,1458000.000000,2300000.000000,0,5,0,0,yes,1.000000
3,,1713000.000000,9220000.000000,0,3,0,0,yes,1.000000
2,,17408000.000000,54510000.000000,0,4,0,0,yes,1.000000
1,,79138000.000000,273400000.000000,0,6,0,0,yes,1.000000
