"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.080813,0,35,0,0,,1.000000
37,,0.000000,977.398554,0,34,0,0,,1.000000
36,,0.000000,35.000000,0,35,0,0,,1.000000
35,,0.000000,186.662146,0,35,0,0,,1.000000
34,,0.000000,1561.338088,0,34,0,0,,1.000000
33,,0.000000,6144.000000,0,35,0,0,,1.000000
32,,180.330999,182.986283,0,35,0,0,yes,1.000000
31,,0.000000,182.986283,0,35,0,0,,1.000000
30,,0.000000,0.251897,0,35,0,0,,1.000000
29,,0.000000,0.202357,0,35,0,0,,1.000000
28,,0.000000,186.662146,0,35,0,0,,1.000000
27,,0.000000,7673.195262,0,35,0,0,,1.000000
26,,0.000000,6144.000000,0,35,0,0,,1.000000
25,,83.960600,142.012000,0,3,0,0,yes,1.000000
24,,208.627000,218.101000,0,10,0,0,yes,1.000000
23,,111.385700,116.034000,0,9,0,0,yes,1.000000
22,,47.074880,54.924600,0,6,0,0,yes,1.000000
21,,25.215290,28.178100,0,5,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,20000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,20000.000000,0,2,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,50000.000000,0,3,0,0,yes,1.000000
14,,17000.000000,50000.000000,0,3,0,0,yes,1.000000
13,,7000.000000,10000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,10000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,6170000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,463470000.000000,0,8,0,0,yes,1.000000
7,,141523000.000000,539730000.000000,0,11,0,0,yes,1.000000
6,,10969000.000000,16780000.000000,0,2,0,0,yes,1.000000
5,,1726000.000000,2110000.000000,0,2,0,0,yes,1.000000
4,,1458000.000000,1530000.000000,0,5,0,0,yes,1.000000
3,,1713000.000000,10870000.000000,0,3,0,0,yes,1.000000
2,,17408000.000000,23240000.000000,0,3,0,0,yes,1.000000
1,,79138000.000000,202940000.000000,0,6,0,0,yes,1.000000
