"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.059409,0,33,0,0,,1.000000
37,,0.000000,964.459040,0,32,0,0,,1.000000
36,,0.000000,33.000000,0,33,0,0,,1.000000
35,,0.000000,180.987602,0,33,0,0,,1.000000
34,,0.000000,1467.127604,0,32,0,0,,1.000000
33,,0.000000,5569.000000,0,33,0,0,,1.000000
32,,0.000000,129.619808,0,33,0,0,,1.000000
31,,0.000000,129.619808,0,33,0,0,,1.000000
30,,0.000000,0.266277,0,33,0,0,,1.000000
29,,0.000000,0.096173,0,33,0,0,,1.000000
28,,180.330999,180.987602,0,33,0,0,yes,1.000000
27,,0.000000,6656.426034,0,33,0,0,,1.000000
26,,0.000000,5569.000000,0,33,0,0,,1.000000
25,,83.960600,115.959000,0,2,0,0,yes,1.000000
24,,208.627000,213.402000,0,11,0,0,yes,1.000000
23,,111.385700,118.839000,0,9,0,0,yes,1.000000
22,,47.074880,49.488600,0,6,0,0,yes,1.000000
21,,25.215290,25.507800,0,4,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,10000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,30000.000000,0,3,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,60000.000000,0,3,0,0,yes,1.000000
14,,17000.000000,50000.000000,0,3,0,0,yes,1.000000
13,,7000.000000,20000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,10000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,6170000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,377180000.000000,0,12,0,0,yes,1.000000
7,,141523000.000000,574660000.000000,0,7,0,0,yes,1.000000
6,,10969000.000000,17310000.000000,0,2,0,0,yes,1.000000
5,,1726000.000000,6290000.000000,0,2,0,0,yes,1.000000
4,,1458000.000000,4650000.000000,0,3,0,0,yes,1.000000
3,,1713000.000000,3930000.000000,0,2,0,0,yes,1.000000
2,,17408000.000000,45020000.000000,0,4,0,0,yes,1.000000
1,,79138000.000000,165910000.000000,0,6,0,0,yes,1.000000
