"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.116371,0,75,0,0,,1.000000
37,,0.000000,2319.354244,0,74,0,0,,1.000000
36,,0.000000,75.000000,0,75,0,0,,1.000000
35,,0.000000,170.880621,0,75,0,0,,1.000000
34,,0.000000,3574.835021,0,74,0,0,,1.000000
33,,0.000000,14833.000000,0,75,0,0,,1.000000
32,,0.000000,167.185662,0,75,0,0,,1.000000
31,,0.000000,167.185662,0,75,0,0,,1.000000
30,,0.000000,0.312553,0,75,0,0,,1.000000
29,,0.000000,0.208924,0,75,0,0,,1.000000
28,,0.000000,170.880621,0,75,0,0,,1.000000
27,,34718.400000,34757.652256,0,75,0,0,yes,1.000000
26,,0.000000,14833.000000,0,75,0,0,,1.000000
25,,83.960600,195.840000,0,4,0,0,yes,1.000000
24,,208.627000,560.326000,0,26,0,0,yes,1.000000
23,,111.385700,297.191000,0,24,0,0,yes,1.000000
22,,47.074880,107.485000,0,12,0,0,yes,1.000000
21,,25.215290,36.540200,0,6,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,20000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,20000.000000,0,2,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,30000.000000,0,1,0,0,yes,1.000000
14,,17000.000000,90000.000000,0,7,0,0,yes,1.000000
13,,7000.000000,20000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,10000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,6170000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,600660000.000000,0,25,0,0,yes,1.000000
7,,141523000.000000,717930000.000000,0,21,0,0,yes,1.000000
6,,10969000.000000,11790000.000000,0,5,0,0,yes,1.000000
5,,1726000.000000,3700000.000000,0,3,0,0,yes,1.000000
4,,1458000.000000,1940000.000000,0,3,0,0,yes,1.000000
3,,1713000.000000,3930000.000000,0,2,0,0,yes,1.000000
2,,17408000.000000,47340000.000000,0,9,0,0,yes,1.000000
1,,79138000.000000,262310000.000000,0,11,0,0,yes,1.000000
