"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.219277,0,64,0,0,,1.000000
37,,0.000000,1833.261147,0,63,0,0,,1.000000
36,,0.000000,64.000000,0,64,0,0,,1.000000
35,,0.000000,286.778518,0,64,0,0,,1.000000
34,,0.000000,2909.566700,0,63,0,0,,1.000000
33,,0.000000,10762.000000,0,64,0,0,,1.000000
32,,288.529599,288.589334,0,64,0,0,yes,1.000000
31,,0.000000,288.589334,0,64,0,0,,1.000000
30,,0.000000,0.478173,0,64,0,0,,1.000000
29,,0.000000,0.373623,0,64,0,0,,1.000000
28,,0.000000,286.778518,0,64,0,0,,1.000000
27,,0.000000,14525.224144,0,64,0,0,,1.000000
26,,0.000000,10762.000000,0,64,0,0,,1.000000
25,,83.960600,142.012000,0,3,0,0,yes,1.000000
24,,208.627000,418.998000,0,20,0,0,yes,1.000000
23,,111.385700,266.897000,0,21,0,0,yes,1.000000
22,,47.074880,94.334300,0,11,0,0,yes,1.000000
21,,25.215290,35.544800,0,6,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,20000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,80000.000000,0,8,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,60000.000000,0,3,0,0,yes,1.000000
14,,17000.000000,40000.000000,0,2,0,0,yes,1.000000
13,,7000.000000,10000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,10000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,6170000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,1216220000.000000,0,31,0,0,yes,1.000000
7,,141523000.000000,903080000.000000,0,20,0,0,yes,1.000000
6,,10969000.000000,16410000.000000,0,1,0,0,yes,1.000000
5,,1726000.000000,6290000.000000,0,2,0,0,yes,1.000000
4,,1458000.000000,1730000.000000,0,2,0,0,yes,1.000000
3,,1713000.000000,16160000.000000,0,4,0,0,yes,1.000000
2,,17408000.000000,87260000.000000,0,6,0,0,yes,1.000000
1,,79138000.000000,300890000.000000,0,10,0,0,yes,1.000000
