"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.178121,0.179331,0,33,0,0,yes,1.000000
37,,0.000000,985.491056,0,33,0,0,,1.000000
36,,0.000000,33.000000,0,33,0,0,,1.000000
35,,0.000000,70.021463,0,33,0,0,,1.000000
34,,0.000000,1578.093802,0,33,0,0,,1.000000
33,,0.000000,5653.000000,0,33,0,0,,1.000000
32,,0.000000,108.588530,0,33,0,0,,1.000000
31,,0.000000,108.588530,0,33,0,0,,1.000000
30,,0.000000,0.165409,0,33,0,0,,1.000000
29,,0.000000,0.323649,0,33,0,0,,1.000000
28,,0.000000,70.021463,0,33,0,0,,1.000000
27,,0.000000,6735.520094,0,32,0,0,,1.000000
26,,0.000000,5653.000000,0,33,0,0,,1.000000
25,,83.960600,92.777000,0,3,0,0,yes,1.000000
24,,208.627000,213.378000,0,10,0,0,yes,1.000000
23,,111.385700,118.834000,0,9,0,0,yes,1.000000
22,,47.074880,48.967200,0,6,0,0,yes,1.000000
21,,25.215290,25.395600,0,4,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,10000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,40000.000000,0,4,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,20000.000000,0,1,0,0,yes,1.000000
14,,17000.000000,20000.000000,0,2,0,0,yes,1.000000
13,,7000.000000,20000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,20000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,2360000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,697180000.000000,0,11,0,0,yes,1.000000
7,,141523000.000000,311040000.000000,0,8,0,0,yes,1.000000
6,,10969000.000000,15980000.000000,0,4,0,0,yes,1.000000
5,,1726000.000000,6740000.000000,0,3,0,0,yes,1.000000
4,,1458000.000000,2020000.000000,0,2,0,0,yes,1.000000
3,,1713000.000000,9220000.000000,0,3,0,0,yes,1.000000
2,,17408000.000000,31880000.000000,0,3,0,0,yes,1.000000
1,,79138000.000000,251330000.000000,0,5,0,0,yes,1.000000
