"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.205352,0,53,0,0,,1.000000
37,,0.000000,1508.542672,0,52,0,0,,1.000000
36,,0.000000,53.000000,0,53,0,0,,1.000000
35,,288.529599,288.541049,0,53,0,0,yes,1.000000
34,,0.000000,2358.432740,0,52,0,0,,1.000000
33,,0.000000,8863.000000,0,53,0,0,,1.000000
32,,0.000000,248.614604,0,53,0,0,,1.000000
31,,0.000000,248.614604,0,53,0,0,,1.000000
30,,0.000000,0.517345,0,53,0,0,,1.000000
29,,0.000000,0.300228,0,53,0,0,,1.000000
28,,0.000000,288.541049,0,53,0,0,,1.000000
27,,0.000000,10751.280589,0,53,0,0,,1.000000
26,,0.000000,8863.000000,0,53,0,0,,1.000000
25,,83.960600,142.012000,0,3,0,0,yes,1.000000
24,,208.627000,385.271000,0,19,0,0,yes,1.000000
23,,111.385700,194.505000,0,15,0,0,yes,1.000000
22,,47.074880,85.200500,0,10,0,0,yes,1.000000
21,,25.215290,29.809900,0,5,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,10000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,60000.000000,0,6,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,60000.000000,0,3,0,0,yes,1.000000
14,,17000.000000,80000.000000,0,5,0,0,yes,1.000000
13,,7000.000000,20000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,10000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,1850000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,1133620000.000000,0,26,0,0,yes,1.000000
7,,141523000.000000,890710000.000000,0,15,0,0,yes,1.000000
6,,10969000.000000,16410000.000000,0,1,0,0,yes,1.000000
5,,1726000.000000,6290000.000000,0,2,0,0,yes,1.000000
4,,1458000.000000,1480000.000000,0,2,0,0,yes,1.000000
3,,1713000.000000,16160000.000000,0,4,0,0,yes,1.000000
2,,17408000.000000,52320000.000000,0,3,0,0,yes,1.000000
1,,79138000.000000,401600000.000000,0,10,0,0,yes,1.000000
