"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.093436,0,33,0,0,,1.000000
37,,0.000000,1023.328935,0,33,0,0,,1.000000
36,,32.100000,33.000000,0,33,0,0,yes,1.000000
35,,0.000000,110.963668,0,33,0,0,,1.000000
34,,0.000000,1537.151391,0,32,0,0,,1.000000
33,,0.000000,5735.000000,0,33,0,0,,1.000000
32,,0.000000,70.748768,0,33,0,0,,1.000000
31,,0.000000,70.748768,0,33,0,0,,1.000000
30,,0.000000,0.172756,0,33,0,0,,1.000000
29,,0.000000,0.136045,0,33,0,0,,1.000000
28,,0.000000,110.963668,0,33,0,0,,1.000000
27,,0.000000,4938.679548,0,33,0,0,,1.000000
26,,0.000000,5735.000000,0,33,0,0,,1.000000
25,,83.960600,123.954000,0,2,0,0,yes,1.000000
24,,208.627000,216.039000,0,11,0,0,yes,1.000000
23,,111.385700,120.317000,0,9,0,0,yes,1.000000
22,,47.074880,53.599000,0,6,0,0,yes,1.000000
21,,25.215290,25.559600,0,4,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,10000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,30000.000000,0,3,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,40000.000000,0,2,0,0,yes,1.000000
14,,17000.000000,40000.000000,0,2,0,0,yes,1.000000
13,,7000.000000,20000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,20000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,2360000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,270730000.000000,0,10,0,0,yes,1.000000
7,,141523000.000000,382990000.000000,0,8,0,0,yes,1.000000
6,,10969000.000000,17860000.000000,0,4,0,0,yes,1.000000
5,,1726000.000000,2110000.000000,0,2,0,0,yes,1.000000
4,,1458000.000000,2450000.000000,0,4,0,0,yes,1.000000
3,,1713000.000000,10870000.000000,0,3,0,0,yes,1.000000
2,,17408000.000000,19970000.000000,0,2,0,0,yes,1.000000
1,,79138000.000000,242850000.000000,0,6,0,0,yes,1.000000
