"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.320617,0.320705,0,77,0,0,yes,1.000000
37,,0.000000,2307.922503,0,76,0,0,,1.000000
36,,0.000000,77.000000,0,77,0,0,,1.000000
35,,0.000000,240.400966,0,77,0,0,,1.000000
34,,0.000000,3605.201958,0,76,0,0,,1.000000
33,,0.000000,13460.000000,0,77,0,0,,1.000000
32,,0.000000,244.928071,0,77,0,0,,1.000000
31,,0.000000,244.928071,0,77,0,0,,1.000000
30,,0.000000,0.455004,0,77,0,0,,1.000000
29,,0.000000,0.569131,0,77,0,0,,1.000000
28,,0.000000,240.400966,0,77,0,0,,1.000000
27,,0.000000,20149.454958,0,77,0,0,,1.000000
26,,0.000000,13460.000000,0,77,0,0,,1.000000
25,,83.960600,210.630000,0,5,0,0,yes,1.000000
24,,208.627000,531.379000,0,25,0,0,yes,1.000000
23,,111.385700,323.790000,0,25,0,0,yes,1.000000
22,,47.074880,70.229500,0,8,0,0,yes,1.000000
21,,25.215290,54.290100,0,9,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,20000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,80000.000000,0,8,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,30000.000000,0,1,0,0,yes,1.000000
14,,17000.000000,110000.000000,0,8,0,0,yes,1.000000
13,,7000.000000,30000.000000,0,2,0,0,yes,1.000000
12,,4000.000000,10000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,7760000.000000,0,2,0,0,yes,1.000000
8,,155863000.000000,1216690000.000000,0,29,0,0,yes,1.000000
7,,141523000.000000,1150780000.000000,0,25,0,0,yes,1.000000
6,,10969000.000000,14610000.000000,0,2,0,0,yes,1.000000
5,,1726000.000000,9790000.000000,0,3,0,0,yes,1.000000
4,,1458000.000000,3650000.000000,0,2,0,0,yes,1.000000
3,,1713000.000000,9220000.000000,0,3,0,0,yes,1.000000
2,,17408000.000000,98220000.000000,0,9,0,0,yes,1.000000
1,,79138000.000000,462850000.000000,0,12,0,0,yes,1.000000
