"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.056082,0,31,0,0,,1.000000
37,,0.000000,973.649937,0,31,0,0,,1.000000
36,,0.000000,31.000000,0,31,0,0,,1.000000
35,,0.000000,79.097447,0,31,0,0,,1.000000
34,,0.000000,1469.131464,0,30,0,0,,1.000000
33,,0.000000,5850.000000,0,31,0,0,,1.000000
32,,0.000000,54.119511,0,31,0,0,,1.000000
31,,0.000000,54.119511,0,31,0,0,,1.000000
30,,0.000000,0.134782,0,31,0,0,,1.000000
29,,0.000000,0.095798,0,31,0,0,,1.000000
28,,72.132400,79.097447,0,31,0,0,yes,1.000000
27,,0.000000,6216.675640,0,31,0,0,,1.000000
26,,0.000000,5850.000000,0,31,0,0,,1.000000
25,,83.960600,86.862000,0,2,0,0,yes,1.000000
24,,208.627000,218.723000,0,10,0,0,yes,1.000000
23,,111.385700,121.329000,0,9,0,0,yes,1.000000
22,,47.074880,52.968700,0,6,0,0,yes,1.000000
21,,25.215290,25.289400,0,4,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,10000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,20000.000000,0,1,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,20000.000000,0,1,0,0,yes,1.000000
14,,17000.000000,40000.000000,0,2,0,0,yes,1.000000
13,,7000.000000,20000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,10000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,1810000.000000,0,2,0,0,yes,1.000000
8,,155863000.000000,170180000.000000,0,5,0,0,yes,1.000000
7,,141523000.000000,291120000.000000,0,11,0,0,yes,1.000000
6,,10969000.000000,11200000.000000,0,2,0,0,yes,1.000000
5,,1726000.000000,1780000.000000,0,1,0,0,yes,1.000000
4,,1458000.000000,2310000.000000,0,5,0,0,yes,1.000000
3,,1713000.000000,3930000.000000,0,2,0,0,yes,1.000000
2,,17408000.000000,32970000.000000,0,3,0,0,yes,1.000000
1,,79138000.000000,260890000.000000,0,5,0,0,yes,1.000000
