"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.096438,0,31,0,0,,1.000000
37,,0.000000,919.514817,0,30,0,0,,1.000000
36,,0.000000,31.000000,0,31,0,0,,1.000000
35,,0.000000,80.107298,0,31,0,0,,1.000000
34,,0.000000,1468.121711,0,31,0,0,,1.000000
33,,0.000000,5295.000000,0,31,0,0,,1.000000
32,,0.000000,108.254906,0,31,0,0,,1.000000
31,,108.198600,108.254906,0,31,0,0,yes,1.000000
30,,0.000000,0.193529,0,31,0,0,,1.000000
29,,0.000000,0.196733,0,31,0,0,,1.000000
28,,0.000000,80.107298,0,31,0,0,,1.000000
27,,0.000000,3971.499724,0,31,0,0,,1.000000
26,,0.000000,5295.000000,0,31,0,0,,1.000000
25,,83.960600,111.671000,0,2,0,0,yes,1.000000
24,,208.627000,211.579000,0,10,0,0,yes,1.000000
23,,111.385700,112.320000,0,8,0,0,yes,1.000000
22,,47.074880,53.250800,0,6,0,0,yes,1.000000
21,,25.215290,26.253600,0,4,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,10000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,30000.000000,0,3,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,40000.000000,0,2,0,0,yes,1.000000
14,,17000.000000,20000.000000,0,1,0,0,yes,1.000000
13,,7000.000000,20000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,10000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,6170000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,332980000.000000,0,8,0,0,yes,1.000000
7,,141523000.000000,355840000.000000,0,10,0,0,yes,1.000000
6,,10969000.000000,18210000.000000,0,3,0,0,yes,1.000000
5,,1726000.000000,1780000.000000,0,1,0,0,yes,1.000000
4,,1458000.000000,1940000.000000,0,3,0,0,yes,1.000000
3,,1713000.000000,10870000.000000,0,3,0,0,yes,1.000000
2,,17408000.000000,30630000.000000,0,3,0,0,yes,1.000000
1,,79138000.000000,246900000.000000,0,6,0,0,yes,1.000000
