"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.132593,0,32,0,0,,1.000000
37,,0.000000,974.925861,0,32,0,0,,1.000000
36,,0.000000,32.000000,0,32,0,0,,1.000000
35,,0.000000,113.824389,0,32,0,0,,1.000000
34,,0.000000,1484.347668,0,31,0,0,,1.000000
33,,0.000000,5700.000000,0,32,0,0,,1.000000
32,,0.000000,85.999260,0,32,0,0,,1.000000
31,,0.000000,85.999260,0,32,0,0,,1.000000
30,,0.000000,0.183796,0,32,0,0,,1.000000
29,,0.259000,0.260395,0,32,0,0,yes,1.000000
28,,0.000000,113.824389,0,32,0,0,,1.000000
27,,0.000000,5423.932752,0,31,0,0,,1.000000
26,,0.000000,5700.000000,0,32,0,0,,1.000000
25,,83.960600,151.671000,0,3,0,0,yes,1.000000
24,,208.627000,221.028000,0,10,0,0,yes,1.000000
23,,111.385700,113.897000,0,8,0,0,yes,1.000000
22,,47.074880,49.153600,0,6,0,0,yes,1.000000
21,,25.215290,26.385800,0,4,0,0,yes,1.000000
20,,2000.000000,20000.000000,0,2,0,0,yes,1.000000
19,,8000.000000,10000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,30000.000000,0,3,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,30000.000000,0,1,0,0,yes,1.000000
14,,17000.000000,30000.000000,0,1,0,0,yes,1.000000
13,,7000.000000,20000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,10000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,6170000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,403750000.000000,0,8,0,0,yes,1.000000
7,,141523000.000000,381180000.000000,0,10,0,0,yes,1.000000
6,,10969000.000000,11180000.000000,0,1,0,0,yes,1.000000
5,,1726000.000000,6290000.000000,0,2,0,0,yes,1.000000
4,,1458000.000000,2230000.000000,0,3,0,0,yes,1.000000
3,,1713000.000000,3930000.000000,0,2,0,0,yes,1.000000
2,,17408000.000000,28890000.000000,0,2,0,0,yes,1.000000
1,,79138000.000000,326260000.000000,0,10,0,0,yes,1.000000
