"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.185915,0,35,0,0,,1.000000
37,,0.000000,1063.669514,0,35,0,0,,1.000000
36,,0.000000,35.000000,0,35,0,0,,1.000000
35,,0.000000,53.082355,0,35,0,0,,1.000000
34,,0.000000,1694.918370,0,35,0,0,,1.000000
33,,0.000000,5954.000000,0,35,0,0,,1.000000
32,,0.000000,96.717610,0,35,0,0,,1.000000
31,,0.000000,96.717610,0,35,0,0,,1.000000
30,,0.000000,0.141907,0,35,0,0,,1.000000
29,,0.388500,0.394341,0,35,0,0,yes,1.000000
28,,0.000000,53.082355,0,35,0,0,,1.000000
27,,0.000000,5575.356567,0,35,0,0,,1.000000
26,,0.000000,5954.000000,0,35,0,0,,1.000000
25,,83.960600,97.228000,0,3,0,0,yes,1.000000
24,,208.627000,219.860000,0,11,0,0,yes,1.000000
23,,111.385700,122.541000,0,9,0,0,yes,1.000000
22,,47.074880,51.290200,0,6,0,0,yes,1.000000
21,,25.215290,30.314900,0,5,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,10000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,30000.000000,0,3,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,20000.000000,0,2,0,0,yes,1.000000
14,,17000.000000,20000.000000,0,2,0,0,yes,1.000000
13,,7000.000000,30000.000000,0,2,0,0,yes,1.000000
12,,4000.000000,20000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,2360000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,604240000.000000,0,11,0,0,yes,1.000000
7,,141523000.000000,210970000.000000,0,8,0,0,yes,1.000000
6,,10969000.000000,18250000.000000,0,3,0,0,yes,1.000000
5,,1726000.000000,7230000.000000,0,3,0,0,yes,1.000000
4,,1458000.000000,2020000.000000,0,2,0,0,yes,1.000000
3,,1713000.000000,3930000.000000,0,2,0,0,yes,1.000000
2,,17408000.000000,35000000.000000,0,3,0,0,yes,1.000000
1,,79138000.000000,305510000.000000,0,7,0,0,yes,1.000000
