"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.195604,0,43,0,0,,1.000000
37,,0.000000,1172.987523,0,42,0,0,,1.000000
36,,0.000000,43.000000,0,43,0,0,,1.000000
35,,0.000000,251.178276,0,43,0,0,,1.000000
34,,0.000000,1896.366323,0,42,0,0,,1.000000
33,,0.000000,7388.000000,0,43,0,0,,1.000000
32,,0.000000,252.629852,0,43,0,0,,1.000000
31,,252.463399,252.629852,0,43,0,0,yes,1.000000
30,,0.000000,0.393502,0,43,0,0,,1.000000
29,,0.000000,0.325960,0,43,0,0,,1.000000
28,,0.000000,251.178276,0,43,0,0,,1.000000
27,,0.000000,11073.926618,0,43,0,0,,1.000000
26,,0.000000,7388.000000,0,43,0,0,,1.000000
25,,83.960600,173.898000,0,4,0,0,yes,1.000000
24,,208.627000,249.062000,0,12,0,0,yes,1.000000
23,,111.385700,179.828000,0,14,0,0,yes,1.000000
22,,47.074880,60.845200,0,7,0,0,yes,1.000000
21,,25.215290,25.518700,0,4,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,20000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,40000.000000,0,4,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,40000.000000,0,2,0,0,yes,1.000000
14,,17000.000000,70000.000000,0,4,0,0,yes,1.000000
13,,7000.000000,20000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,10000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,6170000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,1044840000.000000,0,21,0,0,yes,1.000000
7,,141523000.000000,806130000.000000,0,14,0,0,yes,1.000000
6,,10969000.000000,16410000.000000,0,1,0,0,yes,1.000000
5,,1726000.000000,1780000.000000,0,1,0,0,yes,1.000000
4,,1458000.000000,1580000.000000,0,3,0,0,yes,1.000000
3,,1713000.000000,16160000.000000,0,4,0,0,yes,1.000000
2,,17408000.000000,25420000.000000,0,2,0,0,yes,1.000000
1,,79138000.000000,272730000.000000,0,6,0,0,yes,1.000000
