"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.044607,0,32,0,0,,1.000000
37,,0.000000,1008.758160,0,32,0,0,,1.000000
36,,0.000000,32.000000,0,32,0,0,,1.000000
35,,72.132400,79.626732,0,32,0,0,yes,1.000000
34,,0.000000,1518.545080,0,31,0,0,,1.000000
33,,0.000000,5755.000000,0,32,0,0,,1.000000
32,,0.000000,52.166670,0,32,0,0,,1.000000
31,,0.000000,52.166670,0,32,0,0,,1.000000
30,,0.000000,0.128491,0,32,0,0,,1.000000
29,,0.000000,0.096403,0,32,0,0,,1.000000
28,,0.000000,79.626732,0,32,0,0,,1.000000
27,,0.000000,6390.225646,0,32,0,0,,1.000000
26,,0.000000,5755.000000,0,32,0,0,,1.000000
25,,83.960600,100.362000,0,2,0,0,yes,1.000000
24,,208.627000,212.219000,0,10,0,0,yes,1.000000
23,,111.385700,116.071000,0,9,0,0,yes,1.000000
22,,47.074880,54.010600,0,6,0,0,yes,1.000000
21,,25.215290,26.696100,0,4,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,10000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,40000.000000,0,4,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,30000.000000,0,3,0,0,yes,1.000000
14,,17000.000000,30000.000000,0,1,0,0,yes,1.000000
13,,7000.000000,10000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,30000.000000,0,2,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,2360000.000000,0,1,0,0,yes,1.000000
8,,155863000.000000,171480000.000000,0,7,0,0,yes,1.000000
7,,141523000.000000,232650000.000000,0,7,0,0,yes,1.000000
6,,10969000.000000,23710000.000000,0,4,0,0,yes,1.000000
5,,1726000.000000,6290000.000000,0,2,0,0,yes,1.000000
4,,1458000.000000,2150000.000000,0,3,0,0,yes,1.000000
3,,1713000.000000,4900000.000000,0,3,0,0,yes,1.000000
2,,17408000.000000,28460000.000000,0,3,0,0,yes,1.000000
1,,79138000.000000,160960000.000000,0,6,0,0,yes,1.000000
