"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
38,,0.000000,0.039909,0,32,0,0,,1.000000
37,,0.000000,996.295170,0,32,0,0,,1.000000
36,,0.000000,32.000000,0,32,0,0,,1.000000
35,,0.000000,101.572494,0,32,0,0,,1.000000
34,,0.000000,1496.598903,0,31,0,0,,1.000000
33,,0.000000,5724.000000,0,32,0,0,,1.000000
32,,0.000000,64.627802,0,32,0,0,,1.000000
31,,0.000000,64.627802,0,32,0,0,,1.000000
30,,0.000000,0.137886,0,32,0,0,,1.000000
29,,0.000000,0.070595,0,32,0,0,,1.000000
28,,72.132400,101.572494,0,32,0,0,yes,1.000000
27,,0.000000,5959.498627,0,32,0,0,,1.000000
26,,0.000000,5724.000000,0,32,0,0,,1.000000
25,,83.960600,111.857000,0,2,0,0,yes,1.000000
24,,208.627000,216.920000,0,10,0,0,yes,1.000000
23,,111.385700,113.118000,0,9,0,0,yes,1.000000
22,,47.074880,51.629100,0,6,0,0,yes,1.000000
21,,25.215290,25.373200,0,4,0,0,yes,1.000000
20,,2000.000000,10000.000000,0,1,0,0,yes,1.000000
19,,8000.000000,10000.000000,0,1,0,0,yes,1.000000
18,,3000.000000,30000.000000,0,1,0,0,yes,1.000000
17,,15000.000000,20000.000000,0,2,0,0,yes,1.000000
16,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
15,,11000.000000,40000.000000,0,2,0,0,yes,1.000000
14,,17000.000000,40000.000000,0,2,0,0,yes,1.000000
13,,7000.000000,10000.000000,0,1,0,0,yes,1.000000
12,,4000.000000,20000.000000,0,1,0,0,yes,1.000000
11,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
10,,1000.000000,10000.000000,0,1,0,0,yes,1.000000
9,,1527000.000000,2600000.000000,0,2,0,0,yes,1.000000
8,,155863000.000000,189730000.000000,0,6,0,0,yes,1.000000
7,,141523000.000000,339710000.000000,0,6,0,0,yes,1.000000
6,,10969000.000000,14330000.000000,0,2,0,0,yes,1.000000
5,,1726000.000000,2250000.000000,0,2,0,0,yes,1.000000
4,,1458000.000000,3200000.000000,0,5,0,0,yes,1.000000
3,,1713000.000000,3930000.000000,0,2,0,0,yes,1.000000
2,,17408000.000000,22140000.000000,0,2,0,0,yes,1.000000
1,,79138000.000000,156400000.000000,0,9,0,0,yes,1.000000
