"id1","id2","boundary"
92,"91",1
93,"76",1
93,"77",1
93,"92",1
94,"77",1
94,"78",1
94,"93",1
95,"78",1
95,"79",1
95,"94",1
96,"79",1
96,"80",1
96,"95",1
97,"80",1
97,"81",1
97,"96",1
98,"81",1
98,"82",1
98,"97",1
99,"82",1
99,"83",1
99,"98",1
100,"83",1
100,"84",1
100,"99",1
101,"100",1
101,"84",1
101,"85",1
102,"86",1
102,"87",1
103,"102",1
103,"87",1
103,"88",1
104,"103",1
104,"88",1
104,"89",1
105,"104",1
105,"89",1
105,"90",1
106,"105",1
106,"90",1
106,"91",1
107,"106",1
107,"91",1
107,"92",1
108,"107",1
108,"92",1
108,"93",1
109,"108",1
109,"93",1
109,"94",1
110,"109",1
110,"94",1
110,"95",1
111,"110",1
111,"95",1
111,"96",1
112,"111",1
112,"96",1
112,"97",1
113,"112",1
113,"97",1
113,"98",1
114,"113",1
114,"98",1
114,"99",1
115,"100",1
115,"114",1
115,"99",1
116,"100",1
116,"101",1
116,"115",1
117,"101",1
117,"116",1
118,"102",1
119,"102",1
119,"103",1
119,"118",1
120,"103",1
120,"104",1
120,"119",1
121,"104",1
121,"105",1
121,"120",1
122,"105",1
122,"106",1
122,"121",1
123,"106",1
123,"107",1
123,"122",1
124,"107",1
124,"108",1
124,"123",1
125,"108",1
125,"109",1
125,"124",1
126,"109",1
126,"110",1
126,"125",1
127,"110",1
127,"111",1
127,"126",1
128,"111",1
128,"112",1
128,"127",1
129,"112",1
129,"113",1
129,"128",1
130,"113",1
130,"114",1
130,"129",1
131,"114",1
131,"115",1
131,"130",1
132,"115",1
132,"116",1
132,"131",1
133,"116",1
133,"117",1
133,"132",1
134,"118",1
135,"118",1
135,"119",1
135,"134",1
136,"119",1
136,"120",1
136,"135",1
137,"120",1
137,"121",1
137,"136",1
138,"121",1
138,"122",1
138,"137",1
139,"122",1
139,"123",1
139,"138",1
140,"123",1
140,"124",1
140,"139",1
141,"124",1
141,"125",1
141,"140",1
142,"125",1
142,"126",1
142,"141",1
143,"126",1
143,"127",1
143,"142",1
144,"127",1
144,"128",1
144,"143",1
145,"128",1
145,"129",1
145,"144",1
146,"129",1
146,"130",1
146,"145",1
147,"130",1
147,"131",1
147,"146",1
148,"131",1
148,"132",1
148,"147",1
149,"132",1
149,"133",1
149,"148",1
150,"133",1
150,"149",1
151,"134",1
152,"134",1
152,"135",1
152,"151",1
153,"135",1
153,"136",1
153,"152",1
154,"136",1
154,"137",1
154,"153",1
155,"137",1
155,"138",1
155,"154",1
156,"138",1
156,"139",1
156,"155",1
157,"139",1
157,"140",1
157,"156",1
158,"140",1
158,"141",1
158,"157",1
159,"141",1
159,"142",1
159,"158",1
160,"142",1
160,"143",1
160,"159",1
161,"143",1
161,"144",1
161,"160",1
162,"144",1
162,"145",1
162,"161",1
163,"145",1
163,"146",1
163,"162",1
164,"146",1
164,"147",1
164,"163",1
165,"147",1
165,"148",1
165,"164",1
166,"148",1
166,"149",1
166,"165",1
167,"149",1
167,"150",1
167,"166",1
168,"151",1
169,"151",1
169,"152",1
169,"168",1
170,"152",1
170,"153",1
170,"169",1
171,"153",1
171,"154",1
171,"170",1
172,"154",1
172,"155",1
172,"171",1
173,"155",1
173,"156",1
173,"172",1
174,"156",1
174,"157",1
174,"173",1
175,"157",1
175,"158",1
175,"174",1
176,"158",1
176,"159",1
176,"175",1
177,"159",1
177,"160",1
177,"176",1
178,"160",1
178,"161",1
178,"177",1
179,"161",1
179,"162",1
179,"178",1
180,"162",1
180,"163",1
180,"179",1
181,"163",1
181,"164",1
181,"180",1
182,"164",1
182,"165",1
182,"181",1
183,"165",1
183,"166",1
183,"182",1
184,"166",1
184,"167",1
184,"183",1
185,"167",1
185,"184",1
186,"168",1
187,"168",1
187,"169",1
187,"186",1
188,"169",1
188,"170",1
188,"187",1
189,"170",1
189,"171",1
189,"188",1
190,"171",1
190,"172",1
190,"189",1
191,"172",1
191,"173",1
191,"190",1
192,"173",1
192,"174",1
192,"191",1
193,"174",1
193,"175",1
193,"192",1
194,"175",1
194,"176",1
194,"193",1
195,"176",1
195,"177",1
195,"194",1
196,"177",1
196,"178",1
196,"195",1
197,"178",1
197,"179",1
197,"196",1
198,"179",1
198,"180",1
198,"197",1
199,"180",1
199,"181",1
199,"198",1
200,"181",1
200,"182",1
200,"199",1
201,"182",1
201,"183",1
201,"200",1
202,"183",1
202,"184",1
202,"201",1
203,"186",1
203,"187",1
204,"187",1
204,"188",1
204,"203",1
205,"188",1
205,"189",1
205,"204",1
206,"189",1
206,"190",1
206,"205",1
207,"190",1
207,"191",1
207,"206",1
208,"191",1
208,"192",1
208,"207",1
209,"192",1
209,"193",1
209,"208",1
210,"193",1
210,"194",1
210,"209",1
211,"194",1
211,"195",1
211,"210",1
212,"195",1
212,"196",1
212,"211",1
213,"196",1
213,"197",1
213,"212",1
214,"197",1
214,"198",1
214,"213",1
215,"198",1
215,"199",1
215,"214",1
216,"199",1
216,"200",1
216,"215",1
217,"200",1
217,"201",1
217,"216",1
218,"203",1
218,"204",1
219,"204",1
219,"205",1
219,"218",1
220,"205",1
220,"206",1
220,"219",1
221,"206",1
221,"207",1
221,"220",1
222,"207",1
222,"208",1
222,"221",1
223,"208",1
223,"209",1
223,"222",1
224,"209",1
224,"210",1
224,"223",1
225,"210",1
225,"211",1
225,"224",1
226,"211",1
226,"212",1
226,"225",1
227,"212",1
227,"213",1
227,"226",1
228,"213",1
228,"214",1
228,"227",1
229,"214",1
229,"215",1
229,"228",1
230,"215",1
230,"216",1
230,"229",1
231,"218",1
232,"218",1
232,"219",1
232,"231",1
233,"219",1
233,"220",1
233,"232",1
234,"220",1
234,"221",1
234,"233",1
235,"221",1
235,"222",1
235,"234",1
236,"222",1
236,"223",1
236,"235",1
237,"223",1
237,"224",1
237,"236",1
238,"224",1
238,"225",1
238,"237",1
239,"225",1
239,"226",1
239,"238",1
240,"226",1
240,"227",1
240,"239",1
241,"227",1
241,"228",1
241,"240",1
242,"228",1
242,"229",1
242,"241",1
243,"231",1
243,"232",1
244,"232",1
244,"233",1
244,"243",1
245,"233",1
245,"234",1
245,"244",1
246,"234",1
246,"235",1
246,"245",1
247,"235",1
247,"236",1
247,"246",1
248,"236",1
248,"237",1
248,"247",1
249,"237",1
249,"238",1
249,"248",1
250,"238",1
250,"239",1
250,"249",1
251,"239",1
251,"240",1
251,"250",1
252,"240",1
252,"241",1
252,"251",1
253,"243",1
254,"243",1
254,"244",1
254,"253",1
255,"244",1
255,"245",1
255,"254",1
256,"245",1
256,"246",1
256,"255",1
257,"246",1
257,"247",1
257,"256",1
258,"247",1
258,"248",1
258,"257",1
259,"248",1
259,"249",1
259,"258",1
260,"249",1
260,"250",1
260,"259",1
261,"250",1
261,"251",1
261,"260",1
262,"251",1
262,"252",1
262,"261",1
263,"253",1
264,"253",1
264,"254",1
264,"263",1
265,"254",1
265,"255",1
265,"264",1
266,"255",1
266,"256",1
266,"265",1
267,"256",1
267,"257",1
267,"266",1
268,"257",1
268,"258",1
268,"267",1
269,"258",1
269,"259",1
269,"268",1
270,"259",1
270,"260",1
270,"269",1
271,"260",1
271,"261",1
271,"270",1
272,"263",1
273,"263",1
273,"264",1
273,"272",1
274,"264",1
274,"265",1
274,"273",1
275,"265",1
275,"266",1
275,"274",1
276,"266",1
276,"267",1
276,"275",1
277,"267",1
277,"268",1
277,"276",1
278,"268",1
278,"269",1
278,"277",1
279,"269",1
279,"270",1
279,"278",1
280,"272",1
280,"273",1
281,"273",1
281,"274",1
281,"280",1
282,"274",1
282,"275",1
282,"281",1
283,"275",1
283,"276",1
283,"282",1
284,"276",1
284,"277",1
284,"283",1
285,"277",1
285,"278",1
285,"284",1
286,"278",1
286,"279",1
286,"285",1
287,"279",1
287,"286",1
288,"280",1
289,"280",1
289,"281",1
289,"288",1
290,"281",1
290,"282",1
290,"289",1
291,"282",1
291,"283",1
291,"290",1
292,"283",1
292,"284",1
292,"291",1
293,"284",1
293,"285",1
293,"292",1
294,"285",1
294,"286",1
294,"293",1
295,"286",1
295,"287",1
295,"294",1
296,"288",1
297,"288",1
297,"289",1
297,"296",1
298,"289",1
298,"290",1
298,"297",1
299,"290",1
299,"291",1
299,"298",1
300,"291",1
300,"292",1
300,"299",1
301,"292",1
301,"293",1
301,"300",1
302,"293",1
302,"294",1
302,"301",1
303,"294",1
303,"295",1
303,"302",1
304,"296",1
305,"296",1
305,"297",1
305,"304",1
306,"297",1
306,"298",1
306,"305",1
307,"298",1
307,"299",1
307,"306",1
308,"299",1
308,"300",1
308,"307",1
309,"300",1
309,"301",1
309,"308",1
310,"301",1
310,"302",1
310,"309",1
311,"302",1
311,"303",1
311,"310",1
313,"304",1
313,"312",1
314,"304",1
314,"305",1
314,"313",1
315,"305",1
315,"306",1
315,"314",1
316,"306",1
316,"307",1
316,"315",1
317,"307",1
317,"308",1
317,"316",1
318,"308",1
318,"309",1
318,"317",1
319,"309",1
319,"310",1
319,"318",1
320,"310",1
320,"311",1
320,"319",1
321,"312",1
322,"312",1
322,"313",1
322,"321",1
323,"313",1
323,"314",1
323,"322",1
324,"314",1
324,"315",1
324,"323",1
325,"315",1
325,"316",1
325,"324",1
326,"316",1
326,"317",1
326,"325",1
327,"317",1
327,"318",1
327,"326",1
328,"318",1
328,"319",1
328,"327",1
329,"319",1
329,"320",1
329,"328",1
330,"321",1
331,"321",1
331,"322",1
331,"330",1
332,"322",1
332,"323",1
332,"331",1
333,"323",1
333,"324",1
333,"332",1
334,"324",1
334,"325",1
334,"333",1
335,"325",1
335,"326",1
335,"334",1
336,"326",1
336,"327",1
336,"335",1
337,"327",1
337,"328",1
337,"336",1
338,"328",1
338,"329",1
338,"337",1
339,"330",1
340,"330",1
340,"331",1
340,"339",1
341,"331",1
341,"332",1
341,"340",1
342,"332",1
342,"333",1
342,"341",1
343,"333",1
343,"334",1
343,"342",1
344,"334",1
344,"335",1
344,"343",1
345,"335",1
345,"336",1
345,"344",1
346,"336",1
346,"337",1
346,"345",1
347,"337",1
347,"338",1
347,"346",1
348,"338",1
348,"347",1
349,"339",1
350,"339",1
350,"340",1
350,"349",1
351,"340",1
351,"341",1
351,"350",1
352,"341",1
352,"342",1
352,"351",1
353,"343",1
353,"352",1
354,"343",1
354,"344",1
354,"353",1
355,"344",1
355,"345",1
355,"354",1
356,"345",1
356,"346",1
356,"355",1
357,"346",1
357,"347",1
357,"356",1
358,"347",1
358,"348",1
358,"357",1
359,"349",1
359,"350",1
360,"350",1
360,"351",1
360,"359",1
361,"351",1
361,"352",1
361,"360",1
362,"352",1
362,"353",1
362,"361",1
363,"353",1
363,"354",1
363,"362",1
364,"354",1
364,"355",1
364,"363",1
365,"355",1
365,"356",1
365,"364",1
366,"356",1
366,"357",1
366,"365",1
367,"357",1
367,"358",1
367,"366",1
368,"359",1
368,"360",1
369,"360",1
369,"361",1
369,"368",1
370,"361",1
370,"362",1
370,"369",1
371,"362",1
371,"363",1
371,"370",1
372,"363",1
372,"364",1
372,"371",1
373,"364",1
373,"365",1
373,"372",1
374,"365",1
374,"366",1
374,"373",1
375,"366",1
375,"367",1
375,"374",1
376,"368",1
377,"368",1
377,"369",1
377,"376",1
378,"369",1
378,"370",1
378,"377",1
379,"370",1
379,"371",1
379,"378",1
380,"371",1
380,"372",1
380,"379",1
381,"372",1
381,"373",1
381,"380",1
382,"373",1
382,"374",1
382,"381",1
383,"374",1
383,"375",1
383,"382",1
384,"376",1
385,"376",1
385,"377",1
385,"384",1
386,"377",1
386,"378",1
386,"385",1
387,"378",1
387,"379",1
387,"386",1
388,"379",1
388,"380",1
388,"387",1
389,"380",1
389,"381",1
389,"388",1
390,"381",1
390,"382",1
390,"389",1
391,"382",1
391,"383",1
391,"390",1
392,"384",1
393,"384",1
393,"385",1
393,"392",1
394,"385",1
394,"386",1
394,"393",1
395,"386",1
395,"387",1
395,"394",1
396,"387",1
396,"388",1
396,"395",1
397,"388",1
397,"389",1
397,"396",1
398,"389",1
398,"390",1
398,"397",1
399,"390",1
399,"391",1
399,"398",1
400,"392",1
400,"393",1
401,"393",1
401,"394",1
401,"400",1
402,"394",1
402,"395",1
402,"401",1
403,"395",1
403,"396",1
403,"402",1
404,"396",1
404,"397",1
404,"403",1
405,"397",1
405,"398",1
405,"404",1
406,"398",1
406,"399",1
406,"405",1
407,"399",1
407,"406",1
408,"400",1
409,"400",1
409,"401",1
409,"408",1
410,"401",1
410,"402",1
410,"409",1
411,"402",1
411,"403",1
411,"410",1
412,"403",1
412,"404",1
412,"411",1
413,"404",1
413,"405",1
413,"412",1
414,"405",1
414,"406",1
414,"413",1
415,"406",1
415,"407",1
415,"414",1
416,"408",1
417,"408",1
417,"409",1
417,"416",1
418,"409",1
418,"410",1
418,"417",1
419,"410",1
419,"411",1
419,"418",1
420,"411",1
420,"412",1
420,"419",1
421,"412",1
421,"413",1
421,"420",1
422,"413",1
422,"414",1
422,"421",1
423,"414",1
423,"415",1
423,"422",1
424,"416",1
424,"417",1
425,"417",1
425,"418",1
425,"424",1
426,"418",1
426,"419",1
426,"425",1
427,"419",1
427,"420",1
427,"426",1
428,"420",1
428,"421",1
428,"427",1
429,"421",1
429,"422",1
429,"428",1
430,"422",1
430,"423",1
430,"429",1
431,"424",1
432,"424",1
432,"425",1
432,"431",1
433,"425",1
433,"426",1
433,"432",1
434,"426",1
434,"427",1
434,"433",1
435,"427",1
435,"428",1
435,"434",1
436,"428",1
436,"429",1
436,"435",1
437,"429",1
437,"430",1
437,"436",1
438,"431",1
438,"432",1
439,"432",1
439,"433",1
439,"438",1
440,"433",1
440,"434",1
440,"439",1
441,"434",1
441,"435",1
441,"440",1
442,"435",1
442,"436",1
442,"441",1
443,"436",1
443,"437",1
443,"442",1
444,"438",1
445,"438",1
445,"439",1
445,"444",1
446,"439",1
446,"440",1
446,"445",1
447,"440",1
447,"441",1
447,"446",1
448,"441",1
448,"442",1
448,"447",1
449,"442",1
449,"443",1
449,"448",1
451,"444",1
451,"450",1
452,"444",1
452,"445",1
452,"451",1
453,"445",1
453,"446",1
453,"452",1
454,"446",1
454,"447",1
454,"453",1
455,"447",1
455,"448",1
455,"454",1
456,"448",1
456,"449",1
456,"455",1
457,"449",1
457,"456",1
458,"450",1
459,"450",1
459,"451",1
459,"458",1
460,"451",1
460,"452",1
460,"459",1
461,"452",1
461,"453",1
461,"460",1
462,"453",1
462,"454",1
462,"461",1
463,"454",1
463,"462",1
464,"455",1
464,"456",1
464,"463",1
465,"456",1
465,"457",1
465,"464",1
468,"467",1
469,"458",1
469,"468",1
470,"458",1
470,"459",1
470,"469",1
471,"459",1
471,"460",1
471,"470",1
472,"460",1
472,"461",1
472,"471",1
473,"461",1
473,"462",1
473,"472",1
474,"462",1
474,"463",1
474,"473",1
475,"464",1
475,"474",1
476,"464",1
476,"465",1
476,"475",1
478,"466",1
478,"477",1
479,"466",1
479,"478",1
480,"479",1
481,"467",1
482,"467",1
482,"468",1
482,"481",1
483,"468",1
483,"469",1
483,"482",1
484,"469",1
484,"470",1
484,"483",1
485,"470",1
485,"471",1
485,"484",1
486,"471",1
486,"472",1
486,"485",1
487,"472",1
487,"473",1
487,"486",1
488,"473",1
488,"474",1
488,"487",1
489,"474",1
489,"475",1
489,"488",1
490,"475",1
490,"476",1
490,"489",1
491,"477",1
492,"477",1
492,"478",1
492,"491",1
493,"478",1
493,"479",1
493,"492",1
494,"479",1
494,"480",1
494,"493",1
495,"480",1
495,"494",1
496,"495",1
497,"481",1
497,"496",1
498,"481",1
498,"482",1
498,"497",1
499,"482",1
499,"483",1
499,"498",1
500,"483",1
500,"484",1
500,"499",1
501,"484",1
501,"485",1
501,"500",1
502,"485",1
502,"486",1
502,"501",1
503,"486",1
503,"487",1
503,"502",1
504,"487",1
504,"488",1
504,"503",1
505,"488",1
505,"489",1
505,"504",1
506,"489",1
506,"490",1
506,"505",1
507,"491",1
508,"491",1
508,"492",1
508,"507",1
509,"492",1
509,"493",1
509,"508",1
510,"493",1
510,"494",1
510,"509",1
511,"494",1
511,"495",1
511,"510",1
512,"495",1
512,"496",1
512,"511",1
513,"496",1
513,"497",1
513,"512",1
514,"497",1
514,"498",1
514,"513",1
515,"498",1
515,"499",1
515,"514",1
516,"499",1
516,"500",1
516,"515",1
517,"500",1
517,"501",1
517,"516",1
518,"501",1
518,"502",1
518,"517",1
519,"502",1
519,"503",1
519,"518",1
520,"503",1
520,"504",1
520,"519",1
521,"504",1
521,"505",1
521,"520",1
522,"505",1
522,"506",1
522,"521",1
523,"507",1
523,"508",1
524,"508",1
524,"509",1
524,"523",1
525,"509",1
525,"510",1
525,"524",1
526,"510",1
526,"511",1
526,"525",1
527,"511",1
527,"512",1
527,"526",1
528,"512",1
528,"513",1
528,"527",1
529,"513",1
529,"514",1
529,"528",1
530,"514",1
530,"515",1
530,"529",1
531,"515",1
531,"516",1
531,"530",1
532,"516",1
532,"517",1
532,"531",1
533,"517",1
533,"518",1
533,"532",1
534,"518",1
534,"519",1
534,"533",1
535,"519",1
535,"520",1
535,"534",1
536,"520",1
536,"521",1
536,"535",1
537,"521",1
537,"522",1
537,"536",1
538,"523",1
539,"523",1
539,"524",1
539,"538",1
540,"524",1
540,"525",1
540,"539",1
541,"525",1
541,"526",1
541,"540",1
542,"526",1
542,"527",1
542,"541",1
543,"527",1
543,"528",1
543,"542",1
544,"528",1
544,"529",1
544,"543",1
545,"529",1
545,"530",1
545,"544",1
546,"530",1
546,"531",1
546,"545",1
547,"531",1
547,"532",1
547,"546",1
548,"532",1
548,"533",1
548,"547",1
549,"533",1
549,"534",1
549,"548",1
550,"534",1
550,"535",1
550,"549",1
551,"535",1
551,"536",1
551,"550",1
552,"536",1
552,"537",1
552,"551",1
553,"538",1
553,"539",1
554,"539",1
554,"540",1
554,"553",1
555,"540",1
555,"541",1
555,"554",1
556,"541",1
556,"542",1
556,"555",1
557,"542",1
557,"543",1
557,"556",1
558,"543",1
558,"544",1
558,"557",1
559,"544",1
559,"545",1
559,"558",1
560,"545",1
560,"546",1
560,"559",1
561,"546",1
561,"547",1
561,"560",1
562,"547",1
562,"548",1
562,"561",1
563,"548",1
563,"549",1
563,"562",1
564,"549",1
564,"550",1
564,"563",1
565,"550",1
565,"551",1
565,"564",1
566,"551",1
566,"552",1
566,"565",1
567,"553",1
568,"553",1
568,"554",1
568,"567",1
569,"554",1
569,"555",1
569,"568",1
570,"555",1
570,"556",1
570,"569",1
571,"556",1
571,"557",1
571,"570",1
572,"557",1
572,"558",1
572,"571",1
573,"558",1
573,"559",1
573,"572",1
574,"559",1
574,"560",1
574,"573",1
575,"560",1
575,"561",1
575,"574",1
576,"561",1
576,"562",1
576,"575",1
577,"562",1
577,"563",1
577,"576",1
578,"563",1
578,"564",1
578,"577",1
579,"564",1
579,"565",1
579,"578",1
580,"565",1
580,"566",1
580,"579",1
581,"567",1
581,"568",1
582,"568",1
582,"569",1
582,"581",1
583,"569",1
583,"570",1
583,"582",1
584,"570",1
584,"571",1
584,"583",1
585,"571",1
585,"572",1
585,"584",1
586,"572",1
586,"573",1
586,"585",1
587,"573",1
587,"574",1
587,"586",1
588,"574",1
588,"575",1
588,"587",1
589,"575",1
589,"576",1
589,"588",1
590,"576",1
590,"577",1
590,"589",1
591,"577",1
591,"578",1
591,"590",1
592,"578",1
592,"579",1
592,"591",1
593,"579",1
593,"580",1
593,"592",1
594,"581",1
595,"581",1
595,"582",1
596,"582",1
596,"583",1
596,"595",1
597,"583",1
597,"584",1
597,"596",1
598,"584",1
598,"585",1
598,"597",1
599,"585",1
599,"586",1
599,"598",1
600,"586",1
600,"587",1
600,"599",1
601,"587",1
601,"588",1
601,"600",1
602,"588",1
602,"589",1
602,"601",1
603,"589",1
603,"590",1
603,"602",1
604,"590",1
604,"591",1
604,"603",1
605,"591",1
605,"592",1
605,"604",1
606,"592",1
606,"593",1
606,"605",1
607,"594",1
607,"595",1
608,"595",1
608,"596",1
608,"607",1
609,"596",1
609,"597",1
609,"608",1
610,"597",1
610,"598",1
610,"609",1
611,"598",1
611,"599",1
611,"610",1
612,"599",1
612,"600",1
612,"611",1
613,"600",1
613,"601",1
613,"612",1
614,"601",1
614,"602",1
614,"613",1
615,"602",1
615,"603",1
615,"614",1
616,"603",1
616,"604",1
616,"615",1
617,"604",1
617,"605",1
617,"616",1
618,"605",1
618,"606",1
618,"617",1
619,"607",1
620,"607",1
620,"608",1
620,"619",1
621,"608",1
621,"609",1
621,"620",1
622,"609",1
622,"610",1
622,"621",1
623,"610",1
623,"611",1
623,"622",1
624,"611",1
624,"612",1
624,"623",1
625,"612",1
625,"613",1
625,"624",1
626,"613",1
626,"614",1
626,"625",1
627,"614",1
627,"615",1
627,"626",1
628,"615",1
628,"616",1
628,"627",1
629,"616",1
629,"617",1
629,"628",1
630,"617",1
630,"618",1
630,"629",1
631,"619",1
631,"620",1
632,"620",1
632,"621",1
632,"631",1
633,"621",1
633,"622",1
633,"632",1
634,"622",1
634,"623",1
634,"633",1
635,"623",1
635,"624",1
635,"634",1
636,"624",1
636,"625",1
636,"635",1
637,"625",1
637,"626",1
637,"636",1
638,"626",1
638,"627",1
638,"637",1
639,"627",1
639,"628",1
639,"638",1
640,"628",1
640,"629",1
640,"639",1
641,"629",1
641,"630",1
641,"640",1
642,"631",1
643,"631",1
643,"632",1
643,"642",1
644,"632",1
644,"633",1
644,"643",1
645,"633",1
645,"634",1
645,"644",1
646,"634",1
646,"635",1
646,"645",1
647,"635",1
647,"636",1
647,"646",1
648,"636",1
648,"637",1
648,"647",1
649,"637",1
649,"638",1
649,"648",1
650,"638",1
650,"639",1
650,"649",1
651,"639",1
651,"640",1
651,"650",1
652,"640",1
652,"641",1
652,"651",1
